Property Definition Identifier;Property Label Name;Property Key;Property Language;Property Value;Property List Item Identifier
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;72466b24-8230-40ac-bcee-70685a52ba5a
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;b09ddfb2-db57-4f56-a62f-27a6b494c905
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;d678aa03-c9b8-4937-b4dc-ea39c2cf55f4
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;6d3069d7-6195-4275-9eb1-729cf0fa9013
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;ff6a2dcd-6346-4d9b-8a31-cc73f609a002
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;b570d84c-1b69-428a-ba99-75da0f0bc9fa
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;4be096f6-c9a4-4a04-8859-091215213582
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;3191384e-a069-47ed-ac56-f28755f05204
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;41566f1e-b76c-4846-ac0c-8a808295e029
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;21193d1a-4873-4fe7-816b-aafb8d4f98fd
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;8bed6d13-ad72-4580-aed9-3fde282b0c10
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;8b6887d7-0a80-4e8e-9dc3-2e023f7ae738
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;0ea4318a-3ef4-4054-a9bf-82b95a2e61d8
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;d709f6d4-e0bb-49fe-98ac-c8182d470d5f
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;bb6b99f6-9fb0-4f44-9a2a-ed6c0149b818
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;ca4c21d9-2c3f-4a7a-81ee-7b670262160d
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;99b4c6da-5a47-4225-af8b-6a9eb878c5c2
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;26ff085f-446e-4595-8daf-bf15eab58a10
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;1f4d6693-4530-4543-bb23-339f0b84a43e
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;76a8687a-dedb-47b9-b587-b66995b2aa63
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;b7a3d597-e094-45e9-9db8-e1c898b3d9e9
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;90f3676b-4b37-4550-a263-652b5f131b13
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;5814912b-a95b-4424-9ced-5d38b09ff7d9
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;fb968edb-efa1-4a05-87cc-e184c16e63c7
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;adb45cb1-5e1d-4a96-824f-7351e7990224
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;9f1aab52-7ea5-42fc-a1a3-faf44139089d
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;cc1ec606-3163-47cc-8e79-8baa205c6b1f
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;ecf75346-7415-486f-a62c-46c3927deb5e
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;ba49822f-0f03-440b-aead-39f7f3543c49
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;78fecd55-0cf6-411d-8d9e-9f7f483b2a7c
eth_dimension;Dimension;"Dimension (eth_dimension;en)";en;;d9519169-2b9d-414c-9b00-31389ed2a49e
eth_form;Orientation;"Orientation (eth_form;en)";en;Horizontal;becbdf55-016b-452e-8ffb-c262757301d5
eth_form;Orientation;"Orientation (eth_form;en)";en;Vertical;a7fd453b-8a8f-4452-97e2-153dc5e1d5d1
eth_form;Orientation;"Orientation (eth_form;en)";en;Square;ec2d073c-d9c8-40b1-87de-852393296e9e
eth_form;Orientation;"Orientation (eth_form;en)";en;Circle;1cb00de4-740b-449f-8f67-f92107279c5e
eth_form;Orientation;"Orientation (eth_form;en)";en;Panoramic;3deb4734-112e-4d41-bce1-60a0f4ee4f1f
eth_form;Orientation;"Orientation (eth_form;en)";en;;no_value
eth_form;Orientation;"Orientation (eth_form;en)";en;;3b8fe72a-e1d9-4fb0-90aa-3ed7b31af80f
eth_form;Orientation;"Orientation (eth_form;en)";en;;b1c3bdb2-c91c-409f-a32f-18ee36f040fc
eth_form;Orientation;"Orientation (eth_form;en)";en;;a34f3145-3a61-4569-858c-a59ecae6cc79
eth_form;Orientation;"Orientation (eth_form;en)";en;;0e88216f-7eed-4e63-abcf-eab8d681dc24
eth_form;Orientation;"Orientation (eth_form;en)";en;;46b3db73-86a4-4885-ab0f-86e1599da4a1
eth_form;Orientation;"Orientation (eth_form;en)";en;;cfc2569f-145d-4d29-9b9c-02997fd148fd
eth_colour;Colour;"Colour (eth_colour;en)";en;coloured;eth_colour
eth_colour;Colour;"Colour (eth_colour;en)";en;hand coloured;eth_handcoloured
eth_colour;Colour;"Colour (eth_colour;en)";en;black and white;eth_black
eth_colour;Colour;"Colour (eth_colour;en)";en;transparent;eth_transparent
eth_colour;Colour;"Colour (eth_colour;en)";en;;no_value
eth_colour;Colour;"Colour (eth_colour;en)";en;;eth_black_toned
eth_license;;License (eth_license);;Copyright ETH-Bibliothek;eth_copyright
eth_license;;License (eth_license);;Public Domain Mark;eth_public
eth_license;;License (eth_license);;Creative Commons BY-NC 4.0;eth_creative_common
eth_license;;License (eth_license);;Unbekannt, Nutzungsrechte müssen selbst abgeklärt werden.;eth_unknown
eth_license;;License (eth_license);;Creative Commons BY-SA 4.0;89ab983d-c280-4819-80f9-3cb9972ceed5
eth_license;;License (eth_license);;Nur interner Gebrauch;79ab1eb2-717b-4670-bfa0-4540fda4927d
eth_license;;License (eth_license);;ProLitteris;474d75a8-1974-44c4-aa6d-6c202ca35ffe
eth_license;;License (eth_license);;Rechteinhaber;eth_rights_holder
eth_license;;License (eth_license);;Unbekannt. Bildrechte müssen durch Nutzende abgeklärt werden.;ad57e7a6-b5da-48a3-a1ea-26dc78f4efd2
eth_license;;License (eth_license);;Unbekannt;eth_unknown1
eth_availability;Availabilty;"Availabilty (eth_availability;en)";en;only scientific;eth_scientific
eth_availability;Availabilty;"Availabilty (eth_availability;en)";en;Free download and use;eth_download_use
eth_availability;Availabilty;"Availabilty (eth_availability;en)";en;Free to download;eth_free_download
eth_availability;Availabilty;"Availabilty (eth_availability;en)";en;free download, for internal use;eth_intern
eth_availability;Availabilty;"Availabilty (eth_availability;en)";en;Free available;eth_free
eth_availability;Availabilty;"Availabilty (eth_availability;en)";en;locked;eth_locked
eth_availability;Availabilty;"Availabilty (eth_availability;en)";en;Keystone;eth_keystone
eth_availability;Availabilty;"Availabilty (eth_availability;en)";en;No download, please order;eth_no_download
eth_availability;Availabilty;"Availabilty (eth_availability;en)";en;only on request;eth_request
eth_availability;Availabilty;"Availabilty (eth_availability;en)";en;not allowed;eth_not_allowd
eth_availability;Availabilty;"Availabilty (eth_availability;en)";en;Only on request. No download;eth_request_download
eth_availability;Availabilty;"Availabilty (eth_availability;en)";en;For non commercial purposes only;eth_non_commercial
eth_availability;Availabilty;"Availabilty (eth_availability;en)";en;;188ba75b-2d33-469e-87b2-ed8d2ec48973
eth_availability;Availabilty;"Availabilty (eth_availability;en)";en;;93ea3b02-d01d-46f4-9cb5-fe1d4a5de5c1
eth_availability;Availabilty;"Availabilty (eth_availability;en)";en;;c7f6e0d8-23c5-4111-b53b-a86a63c614c0
